state,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,Population,Ratio
Alabama,US,4/15/20,32.3182,-86.9023,4075,118,,3957,1,86.9074326,34077,525,2.895705521,84000001,USA,726.7594063,12.88343558,4903185,0.000831
Alaska,US,4/15/20,61.3707,-152.4044,293,9,106,284,2,49.01722964,8664,34,3.071672355,84000002,USA,1449.437808,11.60409556,731545,0.000401
Arizona,US,4/15/20,33.7298,-111.4312,3964,142,385,3822,4,54.4601473,45310,590,3.582240161,84000004,USA,622.4998169,14.8839556,7278717,0.000545
Arkansas,US,4/15/20,34.9697,-92.3731,1569,33,489,1536,5,60.60191725,21834,130,2.103250478,84000005,USA,843.328401,8.285532186,3017804,0.000520
California,US,4/15/20,36.1162,-119.6816,26686,860,,25826,6,68.06156401,216486,5163,3.226410852,84000006,USA,552.1387899,19.34722326,39512223,0.000675
Colorado,US,4/15/20,39.0598,-105.3111,7956,328,,7628,8,140.3963745,39580,1556,4.122674711,84000008,USA,698.4525517,19.55756662,5758736,0.001382
Connecticut,US,4/15/20,41.5978,-72.7554,14755,868,,13887,9,413.8516759,50143,1908,5.88275161,84000009,USA,1406.42254,12.93120976,3565287,0.004139
Delaware,US,4/15/20,39.3185,-75.5071,2014,46,354,1968,10,206.8262947,13102,208,2.284011917,84000010,USA,1345.500552,10.32770606,973764,0.002068
District of Columbia,US,4/15/20,38.8974,-77.0268,2197,72,530,2125,11,311.3004765,11525,313,3.277196177,84000011,USA,1633.016837,14.24670005,705749,0.003113
Florida,US,4/15/20,27.7663,-81.6868,22511,596,,21915,12,106.0209001,213509,3344,2.647594509,84000012,USA,1005.571337,14.8549598,21477737,0.001048
Georgia,US,4/15/20,33.0406,-83.6431,14987,552,,14435,13,147.8096371,64090,2922,3.6831921,84000013,USA,632.0891201,19.49689731,10617423,0.001412
Guam,US,4/15/20,13.4443,144.7937,135,5,73,130,66,82.2022907,978,9,3.703703704,316,GUM,595.5099282,6.666666667,159358,0.000847
Hawaii,US,4/15/20,21.0943,-157.4983,524,9,333,515,15,37.01124322,19803,45,1.717557252,84000015,USA,1398.728339,8.58778626,1415872,0.000370
Idaho,US,4/15/20,44.2405,-114.4788,1473,39,,1434,16,91.46244917,15398,141,2.647657841,84000016,USA,956.1023709,9.572301426,1787065,0.000824
Illinois,US,4/15/20,40.3495,-88.9861,24593,949,,23644,17,209.5580024,116929,4283,3.858821616,84000017,USA,996.3569986,17.41552474,12671821,0.001941
Indiana,US,4/15/20,39.8494,-86.2583,8960,436,,8524,18,136.9194409,48396,,4.866071429,84000018,USA,739.5483553,,6732219,0.001331
Iowa,US,4/15/20,42.0115,-93.2105,1995,53,908,1942,19,76.12432189,19869,171,2.656641604,84000019,USA,758.152457,8.571428571,3155070,0.000632
Kansas,US,4/15/20,38.5266,-96.7265,1504,71,,1433,20,61.67756413,14668,342,4.720744681,84000020,USA,601.5202863,22.7393617,2913314,0.000516
Kentucky,US,4/15/20,37.6681,-84.6701,2210,115,653,2095,21,64.55753405,27697,687,5.20361991,84000021,USA,809.0724076,31.08597285,4467673,0.000495
Louisiana,US,4/15/20,31.1695,-91.8678,21951,1103,,20848,22,477.479441,121928,1943,5.024828026,84000022,USA,2652.185016,8.85153296,4648794,0.004722
Maine,US,4/15/20,44.6939,-69.3819,770,24,305,746,23,65.58739904,14846,126,3.116883117,84000023,USA,1264.559125,16.36363636,1344212,0.000573
Maryland,US,4/15/20,39.0639,-76.8021,10032,311,607,9721,24,168.7941198,55763,2231,3.100079745,84000024,USA,938.2442686,22.23883573,6045680,0.001659
Massachusetts,US,4/15/20,42.2302,-71.5301,29918,1108,,28810,25,435.882777,132023,3454,3.703456113,84000025,USA,1923.475896,11.54488936,6892503,0.004341
Michigan,US,4/15/20,43.3266,-84.5361,28059,1921,452,26138,26,352.1788359,89697,3918,6.846288178,84000026,USA,1125.820059,13.96343419,9986857,0.002810
Minnesota,US,4/15/20,45.6945,-93.9002,1809,87,940,1722,27,36.5717123,40242,445,4.809286899,84000027,USA,813.5538122,24.59922609,5639632,0.000321
Mississippi,US,4/15/20,32.7416,-89.6787,3360,122,,3238,28,116.0539181,38151,645,3.630952381,84000028,USA,1317.730068,19.19642857,2976149,0.001129
Missouri,US,4/15/20,38.4561,-92.2884,4791,153,,4638,29,81.76526968,49012,1024,3.19348779,84000029,USA,836.4599034,21.37340847,6137428,0.000781
Montana,US,4/15/20,46.9219,-110.4544,404,7,209,397,30,46.65197053,9583,51,1.732673267,84000030,USA,1106.598598,12.62376238,1068778,0.000378
Nebraska,US,4/15/20,41.1254,-98.2681,901,20,,881,31,59.07143119,11729,,2.219755827,84000031,USA,768.9775987,,1934408,0.000466
Nevada,US,4/15/20,38.3135,-117.0554,3211,131,,3080,32,106.4409187,27655,,4.079725942,84000032,USA,916.7311135,,3080156,0.001042
New Hampshire,US,4/15/20,43.4525,-71.5639,1139,32,365,1107,33,85.75851486,12166,178,2.809482002,84000033,USA,916.0123721,15.62774363,1359711,0.000838
New Jersey,US,4/15/20,40.2989,-74.521,71030,3156,,67874,34,799.6901665,144021,8270,4.443193017,84000034,USA,1621.458221,11.64296776,8882190,0.007997
New Mexico,US,4/15/20,34.8405,-106.2485,1484,36,340,1448,35,88.99374105,32850,181,2.425876011,84000035,USA,1969.976006,12.1967655,2096829,0.000708
New York,US,4/15/20,42.1657,-74.9481,214454,11617,23887,202837,36,1271.891833,526012,46201,5.417012506,84000036,USA,3119.691715,21.5435478,19453561,0.011024
North Carolina,US,4/15/20,35.6301,-79.8064,5340,130,,5210,37,53.84217889,67827,431,2.434456929,84000037,USA,683.8864172,8.071161049,10488084,0.000509
North Dakota,US,4/15/20,47.5289,-99.784,365,9,142,356,38,60.18950625,11317,44,2.465753425,84000038,USA,1866.204499,12.05479452,762062,0.000479
Northern Mariana Islands,US,4/15/20,15.0979,145.6739,13,2,,11,69,23.57464094,40,,15.38461538,580,MNP,72.53735674,,53883,0.000241
Ohio,US,4/15/20,40.3888,-82.7649,7794,362,,7432,39,69.75208209,71552,2237,4.644598409,84000039,USA,640.3516779,28.70156531,11689100,0.000667
Oklahoma,US,4/15/20,35.5653,-96.9289,2263,123,1115,2140,40,61.87059722,29219,510,5.435262925,84000040,USA,798.8497482,22.53645603,3956971,0.000572
Oregon,US,4/15/20,44.572,-122.0709,1663,58,,1605,41,41.50160441,33351,401,3.48767288,84000041,USA,832.303072,24.11304871,4217737,0.000394
Pennsylvania,US,4/15/20,40.5908,-77.2098,26753,779,,25974,42,212.5362969,137584,2395,2.911822973,84000042,USA,1093.021115,8.952267035,12801989,0.002090
Puerto Rico,US,4/15/20,18.2208,-66.5901,974,51,,923,72,33.20370027,7799,,5.23613963,630,PRI,265.8682324,,3193694,0.000305
Rhode Island,US,4/15/20,41.6809,-71.5118,3251,80,168,3171,44,306.8831116,25897,331,2.460781298,84000044,USA,2444.586878,10.18148262,1059361,0.003069
South Carolina,US,4/15/20,33.8569,-80.945,3656,106,,3550,45,72.54004236,34733,675,2.899343545,84000045,USA,689.1502438,18.46280088,5148714,0.000710
South Dakota,US,4/15/20,44.2998,-99.4388,1168,6,329,1162,46,158.7189425,9859,51,0.51369863,84000046,USA,1339.734635,4.366438356,884659,0.001320
Tennessee,US,4/15/20,35.7478,-86.6923,5827,124,2196,5703,47,88.75952809,80896,663,2.128024713,84000047,USA,1232.244857,11.37806762,6829174,0.000853
Texas,US,4/15/20,31.0545,-97.5635,15907,375,3150,15532,48,69.20732573,151810,1538,2.357452694,84000048,USA,660.4868372,9.668699315,28995881,0.000549
Utah,US,4/15/20,40.15,-111.8624,2548,20,218,2528,49,88.90805693,47614,221,0.784929356,84000049,USA,1661.408251,8.673469388,3205958,0.000795
Vermont,US,4/15/20,44.0459,-72.7107,759,29,15,730,50,124.3057955,11081,63,3.820816864,84000050,USA,1814.799104,8.300395257,623989,0.001216
Virgin Islands,US,4/15/20,18.3358,-64.8963,51,1,44,50,78,47.54446806,382,,1.960784314,850,VIR,356.1173882,,106405,0.000479
Virginia,US,4/15/20,37.7693,-78.17,6500,195,752,6305,51,82.20324943,44169,1298,3,84000051,USA,558.5900499,19.96923077,8535519,0.000762
Washington,US,4/15/20,47.4009,-121.4905,10942,552,,10390,53,144.938613,122854,645,5.044781576,84000053,USA,1627.333976,5.894717602,7614893,0.001437
West Virginia,US,4/15/20,38.4912,-80.9545,702,10,211,692,54,53.0613047,17656,164,1.424501425,84000054,USA,1334.544723,23.36182336,1792147,0.000392
Wisconsin,US,4/15/20,44.2685,-89.6165,3721,183,,3538,55,71.90934282,43047,1091,4.918032787,84000055,USA,831.8950499,29.32007525,5822434,0.000639
Wyoming,US,4/15/20,42.756,-107.3025,287,1,129,286,56,57.71860671,6329,43,0.348432056,84000056,USA,1272.826,14.9825784,578759,0.000496